TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
37	I-pers	O	I-pers.ind	O	O	O	_	_	NoSpaceAfter
'	I-pers	O	I-pers.ind	O	O	O	_	_	NoSpaceAfter
Les	I-pers	O	I-pers.ind	O	O	O	_	_	NoSpaceAfter
'	I-pers	O	I-pers.ind	O	O	O	_	_	_
sœurs	I-pers	O	I-pers.ind	O	O	O	NIL	_	_
_	I-pers	O	I-pers.ind	O	O	O	NIL	_	NoSpaceAfter
Gendre	I-pers	O	I-pers.ind	O	O	O	NIL	_	_
ayant	O	O	O	O	O	O	_	_	_
entiepriE	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
établissement	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	EndOfLine
pâtisserie	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
tenoit	O	O	O	O	O	O	_	_	_
feu	O	O	O	O	O	O	_	_	_
Mlle	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	O	O	NIL	_	EndOfSentence
Eckard	B-pers	O	B-pers.ind	O	B-comp.name	O	NIL	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
rue	B-loc	O	B-loc.oro	O	O	O	NIL	_	_
des	I-loc	O	I-loc.oro	O	O	O	NIL	_	_
Moulins	I-loc	O	I-loc.oro	O	B-comp.name	O	NIL	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
avisent	O	O	O	O	O	O	_	_	_
lé	O	O	O	O	O	O	_	_	_
public	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
elles	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
tiendront	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
même	O	O	O	O	O	O	_	_	_
pied	O	O	O	O	O	O	_	_	EndOfLine
que	O	O	O	O	O	O	_	_	_
ladite	O	O	O	O	O	O	_	_	_
demoiselle	B-pers	O	O	O	O	O	NIL	_	_
Eckard	I-pers	O	O	O	O	O	NIL	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfSentence
Elles	B-pers	O	B-pers.ind	O	O	O	_	_	_
osent	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
flatter	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine
p	O	O	O	O	O	O	_	_	_
ersonnes	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
voudront	O	O	O	O	O	O	_	_	_
bien	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
honorer	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
leur	O	O	O	O	O	O	_	_	EndOfLine
confianceauront	O	O	O	O	O	O	_	_	_
lieu	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
être	O	O	O	O	O	O	_	_	_
satisfaites	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
tous	O	O	O	O	O	O	_	_	_
égards	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter|EndOfSentence
.	O	O	O	O	O	O	_	_	EndOfLine|EndOfSentence
4	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
,	B-pers	O	B-pers.ind	O	O	O	_	_	_
Un	I-pers	O	I-pers.ind	O	O	O	_	_	_
bourgeois	I-pers	O	I-pers.ind	O	O	O	_	_	_
de	I-pers	O	I-pers.ind	O	O	O	_	_	_
cette	I-pers	O	I-pers.ind	O	O	O	_	_	_
ville	I-pers	O	I-pers.ind	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
connu	O	O	O	O	O	O	_	_	_
avantageusement	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	EndOfLine
ses	O	O	O	O	O	O	_	_	_
bonnesi	O	O	O	O	O	O	_	_	_
mœurs	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
conduite	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
desireroit	O	O	O	O	O	O	_	_	_
nouver	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
petite	O	O	O	O	O	O	_	_	EndOfLine
auberge	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
louer	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
emplacement	O	O	O	O	O	O	_	_	_
propre	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
vendage	O	O	O	O	O	O	_	_	EndOfLine
de	O	O	O	O	O	O	_	_	_
vin	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	_
encore	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
un	O	O	O	O	O	O	_	_	_
jardin	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
logement	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
où	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
on	O	O	O	O	O	O	_	_	_
pût	O	O	O	O	O	O	_	_	EndOfLine
tenir	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
quilier	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfSentence
S	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	NoSpaceAfter
'	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	NoSpaceAfter
adresser	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
au	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
bureau	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
d	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	NoSpaceAfter
'	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	NoSpaceAfter
avis	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfSentence
'	B-pers	O	B-pers.ind	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	EndOfLine|EndOfSentence
5	O	O	O	O	B-comp.name	O	_	_	NoSpaceAfter
.	O	O	O	O	I-comp.name	O	_	_	_
Mercredi	O	O	O	O	I-comp.name	O	_	_	_
7	O	O	O	O	I-comp.name	O	_	_	_
du	O	O	O	O	I-comp.name	O	_	_	_
courant	O	O	O	O	I-comp.name	O	_	_	NoSpaceAfter
,	O	O	O	O	I-comp.name	O	_	_	_
on	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
trouvé	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
paquet	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
toile	O	O	O	O	O	O	_	_	EndOfLine
sur	O	O	O	O	O	O	_	_	_
lé	O	O	O	O	O	O	_	_	_
Crêt	B-loc	O	B-loc.oro	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfSentence
La	B-pers	O	B-pers.ind	O	O	O	_	_	_
_	I-pers	O	I-pers.ind	O	O	O	_	_	NoSpaceAfter
personne	I-pers	O	I-pers.ind	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
a	O	O	O	O	O	O	_	_	_
perdu	O	O	O	O	O	O	_	_	_
apprendra	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
bureau	O	O	O	O	O	O	_	_	EndOfLine
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
avis	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
nom	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
celle	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
qui	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
a	O	O	O	O	O	O	_	_	_
trouvé	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	NoSpaceAfter|EndOfSentence
,	B-pers	O	B-pers.ind.articleauthor	O	O	O	_	_	EndOfLine|EndOfSentence
6	B-org	O	B-org.ent	O	O	O	_	_	NoSpaceAfter
.	I-org	O	I-org.ent	O	O	O	_	_	_
Oh	I-org	O	I-org.ent	O	O	O	_	_	_
demande	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
fille	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
sache	O	O	O	O	O	O	_	_	_
fane	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
bon	O	O	O	O	O	O	_	_	_
ordinaire	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	EndOfLine
soigner	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
enfans	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
aye	O	O	O	O	O	O	_	_	_
bonne	O	O	O	O	O	O	_	_	_
conduite	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfSentence
Elle	B-org	O	B-org.ent	O	O	O	_	_	_
pourrait	O	O	O	O	O	O	_	_	EndOfLine
'	O	O	O	O	O	O	_	_	NoSpaceAfter
entrer	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
place	O	O	O	O	O	O	_	_	_
dés	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
présent	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfSentence
S	B-org	O	B-org.ent	O	O	O	_	_	NoSpaceAfter
'	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
adr	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
.	I-org	O	I-org.ent	O	O	O	_	_	EndOfSentence
au	B-org	O	B-org.ent	O	O	O	_	_	_
bureau	I-org	O	I-org.ent	O	O	O	_	_	_
d	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
'	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
avis	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|EndOfSentence
7	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
'	B-loc	O	B-loc.oro	O	O	O	_	_	NoSpaceAfter
Far	I-loc	O	I-loc.oro	O	O	O	_	_	_
due	I-loc	O	I-loc.oro	O	O	O	_	_	_
permission	I-loc	O	I-loc.oro	O	O	O	_	_	NoSpaceAfter
,	I-loc	O	I-loc.oro	O	O	O	_	_	_
vendredi	I-loc	O	I-loc.oro	O	O	O	_	_	_
17	I-loc	O	I-loc.oro	O	O	O	_	_	_
du	I-loc	O	I-loc.oro	O	O	O	_	_	_
courant	I-loc	O	I-loc.oro	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
9	O	O	O	O	O	O	_	_	_
heures	O	O	O	O	O	O	_	_	EndOfLine
du	O	O	O	O	O	O	_	_	_
matin	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
exposera	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
montes	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
antï	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
chambre	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
lé	O	O	O	O	O	O	_	_	EndOfLine
salle	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
Concert	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
divers	O	O	O	O	O	O	_	_	_
meubles	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
plupart	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
bon	O	O	O	O	O	O	_	_	_
état	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
tels	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
buffets	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
lits	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
matelas	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
batterie	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
cuisine	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
vieux	O	O	O	O	O	O	_	_	EndOfLine
étain	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
8	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfSentence
Le	B-loc	O	B-loc.adm.town	O	O	O	_	_	_
lendemain	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
de	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
la	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
prestation	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
des	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
sermens	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Neuchatel	B-loc	O	B-loc.adm.town	O	O	O	Q69345	_	_
i	O	O	O	O	O	O	_	_	EndOfLine
on	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
trouvé	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
chien	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
arrêt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfSentence
La	B-pers	O	B-pers.ind	O	O	O	_	_	_
personne	I-pers	O	I-pers.ind	O	O	O	_	_	_
à	I-pers	O	I-pers.ind	O	O	O	_	_	_
qui	I-pers	O	I-pers.ind	O	O	O	_	_	_
il	I-pers	O	I-pers.ind	O	O	O	_	_	_
appartient	I-pers	O	I-pers.ind	O	O	O	_	_	EndOfLine
peut	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
réclamer	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
Jean	B-pers	O	B-pers.ind	O	O	O	NIL	_	NoSpaceAfter
-	I-pers	O	I-pers.ind	O	O	O	NIL	_	NoSpaceAfter
Frédéric	I-pers	O	I-pers.ind	O	O	O	NIL	_	_
Borel	I-pers	O	I-pers.ind	O	O	O	NIL	_	NoSpaceAfter
,	I-pers	O	I-pers.ind	O	O	O	NIL	_	_
maître	I-pers	O	I-pers.ind	O	B-comp.function	O	NIL	_	EndOfLine
charpentier	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
à	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
Couve	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
t	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	NoSpaceAfter|EndOfSentence
'	B-org	O	B-org.ent.pressagency	O	O	O	_	_	NoSpaceAfter
-	I-org	O	I-org.ent.pressagency	O	O	O	_	_	NoSpaceAfter
,	I-org	O	I-org.ent.pressagency	O	O	O	_	_	EndOfLine
g	I-org	O	I-org.ent.pressagency	O	O	O	_	_	NoSpaceAfter
.	I-org	O	I-org.ent.pressagency	O	O	O	_	_	EndOfSentence
Dans	B-pers	O	B-pers.ind	O	O	O	_	_	_
une	I-pers	O	I-pers.ind	O	O	O	_	_	_
maison	I-pers	O	I-pers.ind	O	O	O	_	_	_
de	I-pers	O	I-pers.ind	O	O	O	_	_	_
cette	I-pers	O	I-pers.ind	O	O	O	_	_	_
ville	I-pers	O	I-pers.ind	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
demande	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
jeune	O	O	O	O	O	O	_	_	EndOfLine
.	O	O	O	O	O	O	_	_	EndOfSentence
fille	B-pers	O	B-pers.ind.articleauthor	O	O	O	_	_	_
de	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	_
bonne	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	_
conduite	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	_
et	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	_
de	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	_
bonnes	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	_
mœurs	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
soigner	O	O	O	O	O	O	_	_	EndOfLine
un	O	O	O	O	O	O	_	_	_
enfant	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfSentence
S	B-pers	O	B-pers.ind.articleauthor	O	O	O	_	_	NoSpaceAfter
'	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	NoSpaceAfter
adr	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	EndOfSentence
au	B-org	O	B-org.ent	O	O	O	_	_	_
"	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
bureau	I-org	O	I-org.ent	O	O	O	_	_	_
d	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
'	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
avis	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|EndOfSentence
10	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
M	I-pers	O	I-pers.ind	O	B-comp.title	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.title	O	NIL	_	_
Rougemont	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	NoSpaceAfter
,	I-pers	O	I-pers.ind	O	O	O	NIL	_	_
commissaire	I-pers	O	I-pers.ind	O	B-comp.function	O	NIL	_	_
général	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
demande	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
acheter	O	O	O	O	O	O	_	_	EndOfLine
des	O	O	O	O	O	O	_	_	_
bosses	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
char	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
bollers	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
diverses	O	O	O	O	O	O	_	_	_
grandeurs	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|EndOfSentence
11	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
M	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.name	O	NIL	_	_
Fa	I-pers	O	I-pers.ind	O	I-comp.name	O	NIL	_	_
vre	I-pers	O	I-pers.ind	O	I-comp.name	O	NIL	_	NoSpaceAfter
,	I-pers	O	I-pers.ind	O	O	O	NIL	_	_
négociant	I-pers	O	I-pers.ind	O	B-comp.function	O	NIL	_	_
sur	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
la	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
place	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
a	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
reçu	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
e	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
j	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	EndOfSentence
commission	B-org	O	B-org.ent	O	O	O	_	_	_
de	I-org	O	I-org.ent	O	O	O	_	_	EndOfLine
la	I-org	O	I-org.ent	O	O	O	_	_	_
graine	I-org	O	I-org.ent	O	O	O	_	_	_
de	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
.	I-org	O	I-org.ent	O	O	O	_	_	EndOfSentence
tre	B-org	O	B-org.ent	O	O	O	_	_	_
lie	I-org	O	I-org.ent	O	O	O	_	_	_
nouvelle	I-org	O	I-org.ent	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
il	O	O	O	O	O	O	_	_	_
offre	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
gros	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
détail	O	O	O	O	O	O	_	_	EndOfLine
-	O	O	O	O	O	O	_	_	NoSpaceAfter
à	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
modique	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|EndOfSentence
£	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
sieur	B-pers	O	O	O	B-comp.function	O	NIL	_	_
Quartier	I-pers	O	O	O	I-comp.function	O	NIL	_	_
_	I-pers	O	O	O	I-comp.function	O	NIL	_	NoSpaceAfter
^	I-pers	O	O	O	I-comp.function	O	NIL	_	_
instituteur	I-pers	O	O	O	I-comp.function	O	NIL	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
étant	O	O	O	O	O	O	_	_	_
décidé	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
aller	O	O	O	O	O	O	_	_	EndOfLine
passer	O	O	O	O	O	O	_	_	_
tout	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
moins	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
été	O	O	O	O	O	O	_	_	_
prochain	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
campagne	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
invite	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	NoSpaceAfter
)	O	O	O	O	O	O	_	_	EndOfLine
personnes	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
voudraient	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
pourvoir	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
lui	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
encre	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	EndOfLine
.	O	O	O	O	O	O	_	_	EndOfSentence
de	B-pers	O	B-pers.ind.articleauthor	O	O	O	_	_	_
plumes	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	_
taillées	I-pers	O	I-pers.ind.articleauthor	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
annoncer	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
plutôt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfSentence
Il	B-pers	O	B-pers.ind	O	O	O	_	_	_
lui	O	O	O	O	O	O	_	_	_
reste	O	O	O	O	O	O	_	_	EndOfLine
quelques	O	O	O	O	O	O	_	_	_
papiers	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
tant	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
poste	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
autres	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
différens	O	O	O	O	O	O	_	_	EndOfLine
formats	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
dont	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
veut	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
dèiaire	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
il	O	O	O	O	O	O	_	_	_
cédera	O	O	O	O	O	O	_	_	_
